[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:05:43.339] Server  LOG       - Price: 60 €
[00:05:43.339] Server  LOG       - Images: 10
[00:05:43.342] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:05:43.342] Server  LOG     [SS.com] Found 12 images
[00:05:43.342] Server  LOG     [SS.com] All img tags on page: 15
[00:05:43.342] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:05:43.342] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:05:43.342] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.342] Server  LOG       - Price: 70 €
[00:05:43.342] Server  LOG       - Images: 12
[00:05:43.346] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:05:43.346] Server  LOG     [SS.com] Found 10 images
[00:05:43.346] Server  LOG     [SS.com] All img tags on page: 13
[00:05:43.346] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:05:43.346] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html:
[00:05:43.346] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.346] Server  LOG       - Price: 60 €
[00:05:43.346] Server  LOG       - Images: 10
[00:05:43.383] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:05:43.383] Server  LOG     [SS.com] Found 6 images
[00:05:43.384] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.384] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:05:43.384] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
[00:05:43.384] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.384] Server  LOG       - Price: 30 €
[00:05:43.384] Server  LOG       - Images: 6
[00:05:43.388] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:05:43.388] Server  LOG     [SS.com] Found 10 images
[00:05:43.388] Server  LOG     [SS.com] All img tags on page: 13
[00:05:43.388] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:05:43.388] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html:
[00:05:43.388] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.388] Server  LOG       - Price: 60 €
[00:05:43.388] Server  LOG       - Images: 10
[00:05:43.391] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:05:43.391] Server  LOG     [SS.com] Found 10 images
[00:05:43.391] Server  LOG     [SS.com] All img tags on page: 13
[00:05:43.391] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:05:43.391] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html:
[00:05:43.391] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.391] Server  LOG       - Price: 60 €
[00:05:43.391] Server  LOG       - Images: 10
[00:05:43.394] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:05:43.394] Server  LOG     [SS.com] Found 10 images
[00:05:43.394] Server  LOG     [SS.com] All img tags on page: 13
[00:05:43.394] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:05:43.394] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html:
[00:05:43.394] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.394] Server  LOG       - Price: 220 €
[00:05:43.394] Server  LOG       - Images: 10
[00:05:43.398] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:05:43.398] Server  LOG     [SS.com] Found 6 images
[00:05:43.398] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.398] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:05:43.398] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:05:43.398] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.398] Server  LOG       - Price: 140 €
[00:05:43.398] Server  LOG       - Images: 6
[00:05:43.428] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:05:43.428] Server  LOG     [SS.com] Found 15 images
[00:05:43.429] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.429] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:05:43.429] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:05:43.429] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.429] Server  LOG       - Price: 850 €
[00:05:43.429] Server  LOG       - Images: 15
[00:05:43.431] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:05:43.431] Server  LOG     [SS.com] Found 7 images
[00:05:43.431] Server  LOG     [SS.com] All img tags on page: 10
[00:05:43.431] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:05:43.431] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:05:43.431] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.431] Server  LOG       - Price: 40 €
[00:05:43.431] Server  LOG       - Images: 7
[00:05:43.435] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:05:43.435] Server  LOG     [SS.com] Found 6 images
[00:05:43.435] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.435] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:05:43.435] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html:
[00:05:43.435] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.435] Server  LOG       - Price: 60 €
[00:05:43.435] Server  LOG       - Images: 6
[00:05:43.438] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:05:43.438] Server  LOG     [SS.com] Found 15 images
[00:05:43.438] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.438] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:05:43.439] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:05:43.439] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.439] Server  LOG       - Price: 59 €
[00:05:43.439] Server  LOG       - Images: 15
[00:05:43.442] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:05:43.442] Server  LOG     [SS.com] Found 15 images
[00:05:43.442] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.442] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:05:43.442] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:05:43.442] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.442] Server  LOG       - Price: 59 €
[00:05:43.442] Server  LOG       - Images: 15
[00:05:43.469] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:05:43.469] Server  LOG     [SS.com] Found 9 images
[00:05:43.469] Server  LOG     [SS.com] All img tags on page: 12
[00:05:43.469] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:05:43.469] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html:
[00:05:43.469] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.469] Server  LOG       - Price: 10 €
[00:05:43.469] Server  LOG       - Images: 9
[00:05:43.473] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:05:43.473] Server  LOG     [SS.com] Found 13 images
[00:05:43.473] Server  LOG     [SS.com] All img tags on page: 16
[00:05:43.473] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:05:43.473] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:05:43.473] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.473] Server  LOG       - Price: 60 €
[00:05:43.473] Server  LOG       - Images: 13
[00:05:43.475] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:05:43.475] Server  LOG     [SS.com] Found 10 images
[00:05:43.475] Server  LOG     [SS.com] All img tags on page: 13
[00:05:43.475] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:05:43.475] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:05:43.475] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.475] Server  LOG       - Price: 60 €
[00:05:43.475] Server  LOG       - Images: 10
[00:05:43.479] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:05:43.479] Server  LOG     [SS.com] Found 8 images
[00:05:43.479] Server  LOG     [SS.com] All img tags on page: 11
[00:05:43.479] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:05:43.479] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:05:43.479] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.479] Server  LOG       - Price: 10 €
[00:05:43.479] Server  LOG       - Images: 8
[00:05:43.482] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:05:43.482] Server  LOG     [SS.com] Found 6 images
[00:05:43.482] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.482] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:05:43.482] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html:
[00:05:43.482] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.482] Server  LOG       - Price: 40 €
[00:05:43.482] Server  LOG       - Images: 6
[00:11:20.271] Server  LOG     ✓ Compiled in 20ms
[00:11:44.287] Server  LOG     ✓ Compiled in 4ms
[00:11:52.719] Server  LOG     ✓ Compiled in 5ms
[00:12:01.619] Server  LOG     ✓ Compiled in 2ms
[00:12:36.532] Server  LOG     ✓ Compiled in 7ms
[00:15:57.568] Server  LOG     ✓ Compiled in 5ms
[00:17:43.502] Server  LOG     ✓ Compiled in 2ms
[00:27:05.275] Server  LOG     ✓ Compiled in 3ms
[00:28:44.217] Server  LOG     [SS.com] Fetched search page, HTML length: 39900
[00:28:44.218] Server  LOG     [SS.com] Found 60 links with /msg/
[00:28:44.218] Server  LOG     [SS.com] Found 73 links with .html
[00:28:44.226] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:28:44.289] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html
[00:28:44.289] Server  LOG     [SS.com] Found 6 images
[00:28:44.289] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.289] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/audio-video-dvd-sat-audio-headphones-68541364.t.jpg
[00:28:44.289] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html:
[00:28:44.289] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.289] Server  LOG       - Price: 150 €
[00:28:44.289] Server  LOG       - Images: 6
[00:28:44.359] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:28:44.359] Server  LOG     [SS.com] Found 6 images
[00:28:44.359] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.359] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:28:44.359] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:28:44.359] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.359] Server  LOG       - Price: 145 €
[00:28:44.359] Server  LOG       - Images: 6
[00:28:44.367] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:28:44.367] Server  LOG     [SS.com] Found 15 images
[00:28:44.368] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.368] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:44.368] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:28:44.368] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.368] Server  LOG       - Price: 59 €
[00:28:44.368] Server  LOG       - Images: 15
[00:28:44.372] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:28:44.372] Server  LOG     [SS.com] Found 15 images
[00:28:44.373] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.373] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:28:44.373] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html:
[00:28:44.373] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.373] Server  LOG       - Price: 700 €
[00:28:44.373] Server  LOG       - Images: 15
[00:28:44.378] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:28:44.378] Server  LOG     [SS.com] Found 15 images
[00:28:44.378] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.378] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:44.378] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:28:44.378] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.378] Server  LOG       - Price: 59 €
[00:28:44.378] Server  LOG       - Images: 15
[00:28:44.465] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:28:44.465] Server  LOG     [SS.com] Found 7 images
[00:28:44.465] Server  LOG     [SS.com] All img tags on page: 10
[00:28:44.465] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:28:44.465] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html:
[00:28:44.465] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.465] Server  LOG       - Price: 120 €
[00:28:44.465] Server  LOG       - Images: 7
[00:28:44.469] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html
[00:28:44.469] Server  LOG     [SS.com] Found 6 images
[00:28:44.470] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.470] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/phones-accessories-headphones-68541364.t.jpg
[00:28:44.470] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html:
[00:28:44.470] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.470] Server  LOG       - Price: 150 €
[00:28:44.470] Server  LOG       - Images: 6
[00:28:44.474] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:28:44.474] Server  LOG     [SS.com] Found 15 images
[00:28:44.475] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.475] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:44.475] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:28:44.475] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.475] Server  LOG       - Price: 59 €
[00:28:44.475] Server  LOG       - Images: 15
[00:28:44.483] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:28:44.483] Server  LOG     [SS.com] Found 15 images
[00:28:44.483] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.483] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:28:44.483] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:28:44.483] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.483] Server  LOG       - Price: 59 €
[00:28:44.483] Server  LOG       - Images: 15
[00:28:44.487] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:28:44.487] Server  LOG     [SS.com] Found 15 images
[00:28:44.487] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.487] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:28:44.487] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:28:44.487] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.487] Server  LOG       - Price: 59 €
[00:28:44.487] Server  LOG       - Images: 15
[00:28:44.547] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:28:44.547] Server  LOG     [SS.com] Found 12 images
[00:28:44.548] Server  LOG     [SS.com] All img tags on page: 15
[00:28:44.548] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:28:44.548] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:28:44.548] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.548] Server  LOG       - Price: 70 €
[00:28:44.548] Server  LOG       - Images: 12
[00:28:44.551] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:28:44.551] Server  LOG     [SS.com] Found 10 images
[00:28:44.551] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.551] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:28:44.551] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html:
[00:28:44.551] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.551] Server  LOG       - Price: 60 €
[00:28:44.551] Server  LOG       - Images: 10
[00:28:44.556] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html
[00:28:44.556] Server  LOG     [SS.com] Found 10 images
[00:28:44.556] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.556] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/phones-accessories-headphones-66947959.t.jpg
[00:28:44.556] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html:
[00:28:44.556] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.556] Server  LOG       - Price: 60 €
[00:28:44.556] Server  LOG       - Images: 10
[00:28:44.559] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:28:44.559] Server  LOG     [SS.com] Found 15 images
[00:28:44.559] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.559] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:28:44.561] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html:
[00:28:44.562] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.562] Server  LOG       - Price: 680 €
[00:28:44.562] Server  LOG       - Images: 15
[00:28:44.566] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:28:44.566] Server  LOG     [SS.com] Found 15 images
[00:28:44.566] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.566] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:28:44.566] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html:
[00:28:44.566] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.566] Server  LOG       - Price: 770 €
[00:28:44.566] Server  LOG       - Images: 15
[00:28:44.612] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:28:44.612] Server  LOG     [SS.com] Found 6 images
[00:28:44.612] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.612] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:28:44.612] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
[00:28:44.612] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.612] Server  LOG       - Price: 30 €
[00:28:44.612] Server  LOG       - Images: 6
[00:28:44.617] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:28:44.617] Server  LOG     [SS.com] Found 10 images
[00:28:44.617] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.617] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:28:44.617] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html:
[00:28:44.618] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.618] Server  LOG       - Price: 60 €
[00:28:44.618] Server  LOG       - Images: 10
[00:28:44.620] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:28:44.620] Server  LOG     [SS.com] Found 10 images
[00:28:44.620] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.620] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:28:44.621] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html:
[00:28:44.621] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.621] Server  LOG       - Price: 60 €
[00:28:44.621] Server  LOG       - Images: 10
[00:28:44.624] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:28:44.624] Server  LOG     [SS.com] Found 10 images
[00:28:44.624] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.624] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:28:44.624] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html:
[00:28:44.624] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.624] Server  LOG       - Price: 220 €
[00:28:44.624] Server  LOG       - Images: 10
[00:28:44.626] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:28:44.626] Server  LOG     [SS.com] Found 6 images
[00:28:44.626] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.626] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:28:44.626] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:28:44.626] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.626] Server  LOG       - Price: 140 €
[00:28:44.626] Server  LOG       - Images: 6
[00:28:44.672] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:28:44.672] Server  LOG     [SS.com] Found 6 images
[00:28:44.672] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.672] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:28:44.672] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html:
[00:28:44.672] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.672] Server  LOG       - Price: 60 €
[00:28:44.672] Server  LOG       - Images: 6
[00:28:44.675] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:28:44.675] Server  LOG     [SS.com] Found 15 images
[00:28:44.675] Server  LOG     [SS.com] All img tags on page: 18
